stopping the following units: accounts-daemon.service, apparmor.service, clamav-daemon.service, clamav-freshclam.timer, fail2ban.service, systemd-udevd-control.socket, systemd-udevd-kernel.socket, systemd-udevd.service
activating the configuration...
removing group ‘tss’
removing group ‘clamav’
removing user ‘clamav’
setting up /etc...
removing obsolete symlink ‘/etc/apparmor.d’...
removing obsolete symlink ‘/etc/clamav/freshclam.conf’...
removing obsolete symlink ‘/etc/clamav/clamd.conf’...
removing obsolete symlink ‘/etc/chromium/native-messaging-hosts/com.github.browserpass.native.json’...
removing obsolete symlink ‘/etc/chromium/policies/managed/com.github.browserpass.native.json’...
removing obsolete symlink ‘/etc/fail2ban/jail.local’...
removing obsolete symlink ‘/etc/fail2ban/fail2ban.conf’...
removing obsolete symlink ‘/etc/fail2ban/jail.conf’...
removing obsolete symlink ‘/etc/fail2ban/fail2ban.local’...
removing obsolete symlink ‘/etc/fail2ban/paths-nixos.conf’...
removing obsolete symlink ‘/etc/fail2ban/paths-common.conf’...
removing obsolete symlink ‘/etc/fail2ban/filter.d/apache-fakegooglebot.conf’...
removing obsolete symlink ‘/etc/fail2ban/filter.d/drupal-auth.conf’...
removing obsolete symlink ‘/etc/fail2ban/filter.d/zoneminder.conf’...
removing obsolete symlink ‘/etc/fail2ban/filter.d/murmur.conf’...
removing obsolete symlink ‘/etc/fail2ban/filter.d/dropbear.conf’...
removing obsolete symlink ‘/etc/fail2ban/filter.d/guacamole.conf’...
removing obsolete symlink ‘/etc/fail2ban/filter.d/gitlab.conf’...
removing obsolete symlink ‘/etc/fail2ban/filter.d/apache-pass.conf’...
removing obsolete symlink ‘/etc/fail2ban/filter.d/domino-smtp.conf’...
removing obsolete symlink ‘/etc/fail2ban/filter.d/znc-adminlog.conf’...
removing obsolete symlink ‘/etc/fail2ban/filter.d/recidive.conf’...
removing obsolete symlink ‘/etc/fail2ban/filter.d/pam-generic.conf’...
removing obsolete symlink ‘/etc/fail2ban/filter.d/mysqld-auth.conf’...
removing obsolete symlink ‘/etc/fail2ban/filter.d/apache-botsearch.conf’...
removing obsolete symlink ‘/etc/fail2ban/filter.d/counter-strike.conf’...
removing obsolete symlink ‘/etc/fail2ban/filter.d/webmin-auth.conf’...
removing obsolete symlink ‘/etc/fail2ban/filter.d/sogo-auth.conf’...
removing obsolete symlink ‘/etc/fail2ban/filter.d/apache-overflows.conf’...
removing obsolete symlink ‘/etc/fail2ban/filter.d/freeswitch.conf’...
removing obsolete symlink ‘/etc/fail2ban/filter.d/tine20.conf’...
removing obsolete symlink ‘/etc/fail2ban/filter.d/froxlor-auth.conf’...
removing obsolete symlink ‘/etc/fail2ban/filter.d/monitorix.conf’...
removing obsolete symlink ‘/etc/fail2ban/filter.d/nginx-limit-req.conf’...
removing obsolete symlink ‘/etc/fail2ban/filter.d/vsftpd.conf’...
removing obsolete symlink ‘/etc/fail2ban/filter.d/sendmail-reject.conf’...
removing obsolete symlink ‘/etc/fail2ban/filter.d/exim-spam.conf’...
removing obsolete symlink ‘/etc/fail2ban/filter.d/monit.conf’...
removing obsolete symlink ‘/etc/fail2ban/filter.d/asterisk.conf’...
removing obsolete symlink ‘/etc/fail2ban/filter.d/mongodb-auth.conf’...
removing obsolete symlink ‘/etc/fail2ban/filter.d/oracleims.conf’...
removing obsolete symlink ‘/etc/fail2ban/filter.d/botsearch-common.conf’...
removing obsolete symlink ‘/etc/fail2ban/filter.d/ejabberd-auth.conf’...
removing obsolete symlink ‘/etc/fail2ban/filter.d/pure-ftpd.conf’...
removing obsolete symlink ‘/etc/fail2ban/filter.d/apache-nohome.conf’...
removing obsolete symlink ‘/etc/fail2ban/filter.d/scanlogd.conf’...
removing obsolete symlink ‘/etc/fail2ban/filter.d/haproxy-http-auth.conf’...
removing obsolete symlink ‘/etc/fail2ban/filter.d/apache-badbots.conf’...
removing obsolete symlink ‘/etc/fail2ban/filter.d/kerio.conf’...
removing obsolete symlink ‘/etc/fail2ban/filter.d/perdition.conf’...
removing obsolete symlink ‘/etc/fail2ban/filter.d/phpmyadmin-syslog.conf’...
removing obsolete symlink ‘/etc/fail2ban/filter.d/wuftpd.conf’...
removing obsolete symlink ‘/etc/fail2ban/filter.d/horde.conf’...
removing obsolete symlink ‘/etc/fail2ban/filter.d/courier-smtp.conf’...
removing obsolete symlink ‘/etc/fail2ban/filter.d/bitwarden.conf’...
removing obsolete symlink ‘/etc/fail2ban/filter.d/gssftpd.conf’...
removing obsolete symlink ‘/etc/fail2ban/filter.d/postfix.conf’...
removing obsolete symlink ‘/etc/fail2ban/filter.d/stunnel.conf’...
removing obsolete symlink ‘/etc/fail2ban/filter.d/named-refused.conf’...
removing obsolete symlink ‘/etc/fail2ban/filter.d/suhosin.conf’...
removing obsolete symlink ‘/etc/fail2ban/filter.d/apache-modsecurity.conf’...
removing obsolete symlink ‘/etc/fail2ban/filter.d/uwimap-auth.conf’...
removing obsolete symlink ‘/etc/fail2ban/filter.d/lighttpd-auth.conf’...
removing obsolete symlink ‘/etc/fail2ban/filter.d/selinux-common.conf’...
removing obsolete symlink ‘/etc/fail2ban/filter.d/assp.conf’...
removing obsolete symlink ‘/etc/fail2ban/filter.d/courier-auth.conf’...
removing obsolete symlink ‘/etc/fail2ban/filter.d/centreon.conf’...
removing obsolete symlink ‘/etc/fail2ban/filter.d/apache-auth.conf’...
removing obsolete symlink ‘/etc/fail2ban/filter.d/groupoffice.conf’...
removing obsolete symlink ‘/etc/fail2ban/filter.d/roundcube-auth.conf’...
removing obsolete symlink ‘/etc/fail2ban/filter.d/common.conf’...
removing obsolete symlink ‘/etc/fail2ban/filter.d/openwebmail.conf’...
